

Started GET "/" for 127.0.0.1 at 2014-05-01 16:28:46 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (2.2ms)
Completed 200 OK in 66ms (Views: 43.3ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-01 17:46:15 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (0.4ms)
Completed 200 OK in 56ms (Views: 54.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-01 17:46:24 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:48:37 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 22ms (Views: 20.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:11 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:14 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:15 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:15 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:22 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:33 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 2ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:50:07 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:50:19 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-02 06:25:56 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (2.2ms)
Completed 200 OK in 64ms (Views: 42.3ms | ActiveRecord: 0.0ms)
  [1m[36m (99.8ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:17 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 07:18:17 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:17 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:17 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:17 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 07:18:18 +0700


Started GET "/" for 127.0.0.1 at 2014-05-02 07:19:14 +0700
Processing by GameController#new as HTML
  Rendered game/new.html.erb within layouts/application (0.3ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.1ms)
Completed 200 OK in 7ms (Views: 5.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:14 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:15 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:15 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:15 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:15 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:15 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 07:19:15 +0700


Started GET "/" for 127.0.0.1 at 2014-05-02 07:20:08 +0700
Processing by GameController#new as HTML
  Rendered game/new.html.erb within layouts/application (0.4ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 30ms (Views: 12.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 07:20:08 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:08 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 07:20:08 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:08 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 07:20:08 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:08 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:08 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:08 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:08 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:08 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:08 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:09 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:09 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:09 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:09 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:09 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:09 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:09 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:09 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:09 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:09 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:09 +0700


Started GET "/" for 127.0.0.1 at 2014-05-02 07:20:35 +0700
Processing by GameController#new as HTML
  Rendered game/new.html.erb within layouts/application (0.4ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 53ms (Views: 44.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:35 +0700


Started GET "/" for 127.0.0.1 at 2014-05-02 07:20:53 +0700
Processing by GameController#new as HTML
  Rendered game/new.html.erb within layouts/application (0.7ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.3ms)
Completed 200 OK in 41ms (Views: 24.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 07:20:53 +0700


Started GET "/" for 127.0.0.1 at 2014-05-02 07:21:45 +0700
Processing by GameController#new as HTML
  Rendered game/new.html.erb within layouts/application (0.1ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.4ms)
Completed 200 OK in 29ms (Views: 19.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 07:21:46 +0700


Started GET "/" for 127.0.0.1 at 2014-05-02 07:25:11 +0700
Processing by GameController#new as HTML
  [1m[35mGameAct Load (12.9ms)[0m  SELECT `game_acts`.* FROM `game_acts` ORDER BY `game_acts`.`id` ASC LIMIT 1000
  Rendered game/new.html.erb within layouts/application (64.2ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.4ms)
Completed 200 OK in 156ms (Views: 52.3ms | ActiveRecord: 30.5ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 07:25:11 +0700
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to CreateGames (20140502003256)
  [1m[35m (74.0ms)[0m  CREATE TABLE `games` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (37.1ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140502003256')
  [1m[36m (30.8ms)[0m  [1mCOMMIT[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to CreatePlayers (20140502003458)
  [1m[35m (40.2ms)[0m  CREATE TABLE `players` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `game_id` int(11), `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (12.8ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140502003458')
  [1m[36m (15.2ms)[0m  [1mCOMMIT[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`


Started GET "/" for 127.0.0.1 at 2014-05-02 07:40:29 +0700
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by GameController#new as HTML
  [1m[35mGameAct Load (0.2ms)[0m  SELECT `game_acts`.* FROM `game_acts` ORDER BY `game_acts`.`id` ASC LIMIT 1000
  Rendered game/new.html.erb within layouts/application (46.7ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.3ms)
Completed 200 OK in 142ms (Views: 59.5ms | ActiveRecord: 34.3ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 07:40:30 +0700


Started GET "/" for 127.0.0.1 at 2014-05-02 07:44:14 +0700
Processing by GameController#new as HTML
  [1m[36mGameAct Load (0.3ms)[0m  [1mSELECT `game_acts`.* FROM `game_acts` ORDER BY `game_acts`.`id` ASC LIMIT 1000[0m
